Hotel Name,Price,Rating
bloomSuites | Calangute,5250,4.2 
The Sea Horse Resort,3282,4.2 
Emperor Resort & Spa,3013,4 
Resorte Marinha Dourada,2526,4.1 
Orabella Villas and suites,4713,4 
Nazri Resort,2328,4.1 
Xec Residency,1376,3.7 
Marcello Villa in Baga,1050,3.4 
Hotel Satyaheera,1611,4.2 
Amigo Plaza,1203,4.4 
Castle House Calangute,2379,4.3 
Vinsons Cottages,792,4.1 
Royal Orchid Beach Resort & Spa,5149,4.3 
SinQ Prive,3294,4.3 
"Ginger Goa , Madgaon",3369,4.5 
bloomrooms @ Calangute,3750,4.4 
Fairfield by Marriott Goa Anjuna,4799,4 
DoubleTree by Hilton Goa - Panaji,6499,4.4 
 , , 
**************************************************,KOLKATA,********
 , , 
The Elite,455,4.6 
Hotel Crestwood,1518,3.8 
Holiday Inn Kolkata Airport,3540,4.3 
Park Palace Hotel,1006,3.9 
Hyatt Regency Kolkata,9351,4.4 
Ethnotel,2098,4.2 
"Lemon Tree Premier, New Town, Kolkata",2006,4.1 
Viceroy Kolkata (Boutique Hotel),2341,4.1 
The Park Kolkata,5432,4 
Vivanta Kolkata EM Bypass,3350,4.6 
Georgian Inn,952,3.6 
The Fern Residency Kolkata,4244,4.1 
Gallery 67,3040,4.4 
Hotel Niharika,2270,4.3 
SIAMTON INN,2462,4 
Pipal Tree Hotel,3326,4.2 
AIRPORT CITY HOTEL,2768,4 
Himalayan Inn- Welcome Inn,690,3.8 
All Fresco Hotel,2195,3.9 
The Senator,2392,4.3 
Sterling Residency,786,2.7 
Calcutta Bungalow,4071,4.4 
Fairfield by Marriott Kolkata,2550,4.3 
The Samilton,2496,4.3 
THE MAUREEN KOLKATA,2068,4.2 
"Zone By The Park, Kolkata",2129,4.1 
Dee Empresa Hotel,1518,3.9 
JW Marriott Hotel Kolkata,6305,4.6 
Park Prime Kolkata,2533,4.1 
Regenta Orko's Kolkata,4270,4.1 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,JAIPUR,********
 , , 
Hotel Metro Inn,1325,4.4 
Hilton Jaipur,3999,4.4 
Le Amour Inn,1421,4.5 
Four Points By Sheraton,3928,4.2 
UJJWAL PREMIER ( A UNIT OF UJJWAL LUXURY HOTELS PVT. LTD.),2624,4.4 
Holiday Inn JAIPUR CITY CENTRE,9214,4.3 
Radisson Jaipur City Center,3950,4.5 
Hotel Royal Orchid Jaipur,2804,4.4 
Ginger Jaipur,1391,4.2 
Ramada By Wyndham Jaipur,2769,4.3 
Lemon Tree Premier Jaipur,2486,4.5 
Park Inn Jaipur,1978,4.1 
Renest Jaipur- Souvenir Premier,1748,4.1 
The Park Prime,2154,4.2 
Hotel De Nada,2051,4.6 
"The Fern Residency, Jaipur",1799,4.4 
Red Fox Hotel Jaipur,1890,4 
The Fern - An Ecotel Hotel Jaipur,3217,4.1 
Hotel Kapish Smart- All Pure Veg.,2501,4.6 
Golden Tulip Essential,2554,4.6 
Bara Bungalow Kalwar - A Rosakue Collection,6763,4.6 
Mayur Villa by Vista Rooms,4371,1.3 
"Nirwana Hometel - A Sarovar Hotel, Jaipur",1677,4.4 
The Orion,1175,4 
Golden Tulip Jaipur,3454,4.3 
Hotel Gandharva - A Green Hotel,838,4.2 
TGI Apple Inn,1178,4.2 
Clarion Bella Casa,1887,4.2 
Clarks Amer,4087,4 
RnB Dodas Palace,1066,4 
 , , 
**************************************************,OOTY,********
 , , 
The Willow Hill,1124,4.2 
Hotel Carnation,1500,4.9 
kumaran cottage,2000,4.6 
Mountain Trails,2487,4.3 
Hotel Lakeview,2360,4 
Modern Villa,983,4.2 
Neo Nirmal Residency,2800,3.3 
Beverly Villa,1770,4.6 
DARSHAN HOTEL,2211,4.2 
Sterling Ooty Elk Hill,3766,4.4 
Sterling Ooty Fern Hill,3695,4 
Wyoming Heritage Bungalow,3275,4.5 
Venus Holiday Home,727,3.3 
Hotel Astoria Residency,2220,4.3 
Vinayaga Inn by Poppys,1421,4.2 
Rowan Tree by Poppys Ooty,1133,4.1 
Colonels Inn,3030,3.9 
"EZABELLA LUXURY SERVICE VILLA, Ooty",4816,3.8 
Glen Park Inn,1168,4.2 
Red Hill Nature Resort,10923,N/A
Tiger Hill Homestay,11500,3.8 
Seven Rock Cottage,2473,4.1 
A Ooty Honey Huts,1062,4.1 
PARADISE PERFECT,1574,4.3 
Green Moon Residency,2458,4.3 
Rose Park Residency,1349,4 
KSTDC Hotel Mayura Sudarshan Ooty,1598,4.3 
Greenwood Bungalow by Vista Rooms,8625,N/A
Fortune Resort Sullivan Court-Member ITC Hotel Group,5000,4.5 
Lakefield Bunglow,2499,3.4 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,GOA,********
 , , 
GINGER Goa Panjim,2790,3.9 
Kay's Riverview Resort,1580,4 
ibis Styles Goa Calangute Resort,5199,4.3 
Holiday Inn Resort,9909,4.6 
SinQ The Party Hotel,3986,4.1 
The Park Baga River Goa (Adults only Property),7913,4.4 
"Country Inn & Suites by Radisson, Candolim Goa",6799,4.1 
Phoenix Park Inn by Radisson,4848,4 
SinQ Beach Resort,2806,4 
VILLA DE ROYALE,2339,4.3 
THE GREEN BOUTIQUE,4364,3.6 
Riva Beach Resort,3298,4.2 
bloomSuites | Calangute,5250,4.2 
The Sea Horse Resort,3282,4.2 
Emperor Resort & Spa,3013,4 
Resorte Marinha Dourada,2526,4.1 
Orabella Villas and suites,4713,4 
Nazri Resort,2328,4.1 
Xec Residency,1376,3.7 
Marcello Villa in Baga,1050,3.4 
Hotel Satyaheera,1611,4.2 
Amigo Plaza,1203,4.4 
Castle House Calangute,2379,4.3 
Vinsons Cottages,792,4.1 
Royal Orchid Beach Resort & Spa,5149,4.3 
SinQ Prive,3294,4.3 
"Ginger Goa , Madgaon",3369,4.5 
bloomrooms @ Calangute,3750,4.4 
Fairfield by Marriott Goa Anjuna,4799,4 
DoubleTree by Hilton Goa - Panaji,6499,4.4 
 , , 
**************************************************,MUMBAI,********
 , , 
"Lemon Tree Premier, Mumbai International Airport, Mumbai",4595,4.2 
Ginger Mumbai Andheri,3744,4 
"Ginger Mumbai, Andheri (MIDC)",2843,3.6 
ITC Grand Central,3750,4.7 
Taj Santacruz,5000,4.6 
"President,Mumbai IHCL SeleQtions",5500,4.6 
Radisson Mumbai Andheri MIDC,3825,4.4 
Hotel Magnet,759,4 
Meluha - The Fern,3752,4.5 
Taj Lands End,4750,4.5 
Urbanpod Hotel,2648,4.4 
Radisson Mumbai Goregaon,5557,4.2 
Hilton Mumbai International Airport,4156,4.3 
"Ramada Plaza By Wyndham Palm Grove, Juhu, Mumbai",3818,4.2 
The Regale by Tunga,2312,4.2 
Taj Mahal Tower,6000,4.6 
The Leela Mumbai,4000,4.6 
goStops Mumbai,343,4.4 
Holiday Inn Mumbai International Airport,3629,4.5 
T24 Retro,1925,4.1 
Veridical - Andheri East (Marol),2664,3.1 
Ocean Vista Villa,22000,N/A
"ITC Maratha, A Luxury Collection Hotel",3900,4.5 
The International by Tunga,2724,4.1 
Goldfinch Hotel,2405,4 
Hotel Metro Palace,1650,3.7 
Hotel Oriental Aster Mumbai Airport,2146,4.1 
JW Marriott Mumbai Juhu,6305,4.5 
THE MYRIAD Business Hotel,2496,4.1 
Hotel Accord,1320,3.9 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,NAGPUR,********
 , , 
Mango Hotels Nagpur,2500,3.9 
Orient Taibah,1853,3.7 
Hotel Airport Centre Point,3492,4.2 
The Pride Hotel Nagpur,6840,4 
Matoshree (Executive.),1200,3.4 
Hotel Hardeo,3615,4.1 
Radisson Blu Hotel Nagpur,6000,4.6 
HOTEL ORIENTINN,2178,4 
The Legend Inn,2461,4.1 
Flexistays,282,4.2 
OYO 28026 Seva Service Apartment,1858,4.2 
Le Meridien Nagpur,4699,4.3 
Hotel Centre Point,4727,4.3 
Urban Hermitage,2930,4.2 
Collection O Hotel Orient Star,1861,4.3 
The Travotel Suites,2664,3.9 
Hotel Yatri,1602,3.8 
HOTEL AMRTA,2587,4.1 
ELITA ROOMS,1749,4.1 
Ashirwad Homestay,1000,4.3 
SANJOG Home,832,4 
Regenta Central Hotel & Convention Centre Nagpur,4761,4.4 
KK Service Apartments,1342,4.4 
COMPETENT HOSPITALITY,1200,3.6 
Capital O 26938 Hotel Soni Inn,1423,4 
Hotel Star Zest House,1964,4.1 
OYO 69701 Hotel Vedanta Inn,1391,3.8 
Hotel Orient Grand,1898,3.7 
Hotel Atithi Inn,3552,3.7 
HOTEL PRESIDENT,3000,4.3 
 , , 
**************************************************,COCHIN,********
 , , 
Holiday Inn Cochin,3645,4.3 
Kochi Marriott Hotel,3499,4.7 
Metropolitan Serviced Villa,999,4.2 
Hotel Burooj,1109,4.5 
Crowne Plaza Kochi,3868,4.7 
SAPPHIRE HOTEL APARTMENTS,659,4 
Radisson Blu Kochi,3099,4.4 
The Gateway Hotel Marine Drive Ernakulam,2900,4.3 
PRIME PALACE HOTEL,1001,4.3 
Hotel Aiswarya,996,4.4 
Diana Heights,1810,4.3 
Coral Isle,1982,4.6 
Prayana Hotels,1722,4.3 
Gokulam Park Hotel And Convention Centre,1700,4.3 
Four Points by Sheraton Kochi Infopark,2699,4.6 
Hotel Neighbourhood,1455,4.5 
Courtyard By Marriott Kochi Airport,3499,4.7 
The Dunes Continental,1391,4.2 
CMK Habitat Centre,1600,4.5 
PGS Vedanta,1979,4.4 
Aratt Mansion - A Waterfront Mansion,13000,5 
Grand Hyatt Kochi Bolgatty,8075,4.7 
Hotel Airlink Castle,1900,4.3 
Taj Malabar Resort and Spa,5700,4.7 
Beith Hotel,967,3.7 
Hilite Inn,792,4.5 
The Dunes,2067,4.4 
SilverKey Executive Stays 20010 Kakkanad,1248,4.3 
KOCHI CAPRICE,1956,4.1 
Sugar Business Hotel,2175,4.4 
 , , 
**************************************************,COCHIN,********
 , , 
Holiday Inn Cochin,3645,4.3 
Kochi Marriott Hotel,3499,4.7 
Metropolitan Serviced Villa,999,4.2 
Hotel Burooj,1109,4.5 
Crowne Plaza Kochi,3868,4.7 
SAPPHIRE HOTEL APARTMENTS,659,4 
Radisson Blu Kochi,3099,4.4 
The Gateway Hotel Marine Drive Ernakulam,2900,4.3 
PRIME PALACE HOTEL,1001,4.3 
Hotel Aiswarya,996,4.4 
Diana Heights,1810,4.3 
Coral Isle,1982,4.6 
Prayana Hotels,1722,4.3 
Gokulam Park Hotel And Convention Centre,1700,4.3 
Four Points by Sheraton Kochi Infopark,2699,4.6 
Hotel Neighbourhood,1455,4.5 
Courtyard By Marriott Kochi Airport,3499,4.7 
The Dunes Continental,1391,4.2 
CMK Habitat Centre,1600,4.5 
PGS Vedanta,1979,4.4 
Aratt Mansion - A Waterfront Mansion,13000,5 
Grand Hyatt Kochi Bolgatty,8075,4.7 
Hotel Airlink Castle,1900,4.3 
Taj Malabar Resort and Spa,5700,4.7 
Beith Hotel,967,3.7 
Hilite Inn,792,4.5 
The Dunes,2067,4.4 
SilverKey Executive Stays 20010 Kakkanad,1248,4.3 
KOCHI CAPRICE,1956,4.1 
Sugar Business Hotel,2175,4.4 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
